datetime,stock_code,exchange_code,open,high,low,close,volume,count
2023-09-06 09:10:00,ITC,NSE,443.95,443.95,443.95,443.95,1,0
2023-09-06 09:15:00,ITC,NSE,443.8,444.15,443.8,444.15,6,1
2023-09-06 09:20:00,ITC,NSE,443.9,444.2,442.75,442.75,5100,2
2023-09-06 09:25:00,ITC,NSE,442.8,443,442.05,442.95,698,3
2023-09-06 09:30:00,ITC,NSE,442.6,446.25,442.5,445.65,11747,4
2023-09-06 09:35:00,ITC,NSE,445.7,445.85,444.6,444.95,15448,5
2023-09-06 09:40:00,ITC,NSE,444.9,445.5,444.75,445.5,6978,6
2023-09-06 09:45:00,ITC,NSE,445.35,446,445.15,445.8,14421,7
2023-09-06 09:50:00,ITC,NSE,445.7,446.5,445.55,446.25,10595,8
2023-09-06 09:55:00,ITC,NSE,446.2,446.4,444.55,444.75,17230,9
2023-09-06 10:00:00,ITC,NSE,444.9,445,444.3,444.35,13644,10
2023-09-06 10:05:00,ITC,NSE,444.4,444.7,444,444.7,5664,11
2023-09-06 10:10:00,ITC,NSE,444.7,444.95,444.55,444.9,2169,12
2023-09-06 10:15:00,ITC,NSE,444.8,445.2,444.7,445.2,1124,13
2023-09-06 10:20:00,ITC,NSE,445.3,445.6,445.1,445.15,1823,14
2023-09-06 10:25:00,ITC,NSE,445.25,445.45,445.05,445.05,3657,15
2023-09-06 10:30:00,ITC,NSE,445.1,445.1,444.75,444.95,1705,16
2023-09-06 10:35:00,ITC,NSE,444.85,445.25,444.8,445.1,1375,17
2023-09-06 10:40:00,ITC,NSE,445.1,445.3,444.75,444.95,1910,18
2023-09-06 10:45:00,ITC,NSE,444.9,445.2,444.85,445.15,4239,19
2023-09-06 10:50:00,ITC,NSE,445.3,445.55,445.15,445.2,3097,20
2023-09-06 10:55:00,ITC,NSE,445.2,445.3,445,445.1,7915,21
2023-09-06 11:00:00,ITC,NSE,445.05,445.15,444.2,444.25,2713,22
2023-09-06 11:05:00,ITC,NSE,444.35,445.05,444.3,444.8,2661,23
2023-09-06 11:10:00,ITC,NSE,444.85,445.15,444.8,445.05,979,24
2023-09-06 11:15:00,ITC,NSE,445.1,445.15,444.6,445.05,2497,25
2023-09-06 11:20:00,ITC,NSE,445.05,445.25,444.9,444.9,1072,26
2023-09-06 11:25:00,ITC,NSE,445,445.1,444.85,444.85,2495,27
2023-09-06 11:30:00,ITC,NSE,444.85,445.1,444.8,445.05,1761,28
2023-09-06 11:35:00,ITC,NSE,444.95,445,444.25,444.25,4464,29
2023-09-06 11:40:00,ITC,NSE,444.25,445.15,444.25,444.7,2642,30
2023-09-06 11:45:00,ITC,NSE,444.75,445.05,444.35,444.85,5160,31
2023-09-06 11:50:00,ITC,NSE,444.5,445.05,444.35,444.8,2584,32
2023-09-06 11:55:00,ITC,NSE,444.8,444.8,444.55,444.55,2317,33
2023-09-06 12:00:00,ITC,NSE,444.65,445,444.6,445,2084,34
2023-09-06 12:05:00,ITC,NSE,444.9,444.95,444.6,444.85,3306,35
2023-09-06 12:10:00,ITC,NSE,444.85,444.9,444.55,444.55,3625,36
2023-09-06 12:15:00,ITC,NSE,444.6,444.75,444.55,444.55,2279,37
2023-09-06 12:20:00,ITC,NSE,444.6,445.2,444.5,445.05,6437,38
2023-09-06 12:25:00,ITC,NSE,445.05,445.15,445,445.15,1927,39
2023-09-06 12:30:00,ITC,NSE,445,445.5,445,445.25,4445,40
2023-09-06 12:35:00,ITC,NSE,445.35,445.4,445,445.1,4444,41
2023-09-06 12:40:00,ITC,NSE,445.1,445.2,444.6,444.6,8519,42
2023-09-06 12:45:00,ITC,NSE,444.65,445.05,444.35,444.45,11076,43
2023-09-06 12:50:00,ITC,NSE,444.45,444.45,443.3,443.45,9700,44
2023-09-06 12:55:00,ITC,NSE,443.5,444.1,443.4,443.8,10904,45
2023-09-06 13:00:00,ITC,NSE,443.75,443.95,443.6,443.95,3566,46
2023-09-06 13:05:00,ITC,NSE,443.85,444.15,443.85,444.05,2360,47
2023-09-06 13:10:00,ITC,NSE,444.1,444.15,443.75,443.8,9135,48
2023-09-06 13:15:00,ITC,NSE,443.8,444.25,443.75,444.25,4153,49
2023-09-06 13:20:00,ITC,NSE,444.25,445,444.25,444.45,6294,50
2023-09-06 13:25:00,ITC,NSE,444.5,444.6,444,444.05,11434,51
2023-09-06 13:30:00,ITC,NSE,444.05,444.55,444,444.3,3304,52
2023-09-06 13:35:00,ITC,NSE,444.5,444.5,444.1,444.2,1240,53
2023-09-06 13:40:00,ITC,NSE,444.25,444.75,444.15,444.5,2567,54
2023-09-06 13:45:00,ITC,NSE,444.5,444.8,444.2,444.4,3380,55
2023-09-06 13:50:00,ITC,NSE,444.6,444.6,444,444,2442,56
2023-09-06 13:55:00,ITC,NSE,444.05,444.2,444,444.2,1946,57
2023-09-06 14:00:00,ITC,NSE,444.1,444.2,444,444.05,3341,58
2023-09-06 14:05:00,ITC,NSE,444.15,444.3,444,444.05,1446,59
2023-09-06 14:10:00,ITC,NSE,444.05,444.1,444,444,5672,60
2023-09-06 14:15:00,ITC,NSE,444,444.05,443.65,443.8,11109,61
2023-09-06 14:20:00,ITC,NSE,443.8,444.5,443.65,444.25,5972,62
2023-09-06 14:25:00,ITC,NSE,444.3,444.7,444.1,444.45,3692,63
2023-09-06 14:30:00,ITC,NSE,444.35,445,444.3,444.85,6274,64
2023-09-06 14:35:00,ITC,NSE,444.8,445.25,444.55,445,5580,65
2023-09-06 14:40:00,ITC,NSE,445,445,444.7,444.8,3192,66
2023-09-06 14:45:00,ITC,NSE,444.75,445,444.6,444.8,2386,67
2023-09-06 14:50:00,ITC,NSE,444.85,444.85,444.25,444.3,4083,68
2023-09-06 14:55:00,ITC,NSE,444.2,444.4,444,444.05,5103,69
2023-09-06 15:00:00,ITC,NSE,444.05,444.9,444,444.9,5767,70
2023-09-06 15:05:00,ITC,NSE,445.1,446.45,445,446.4,22697,71
2023-09-06 15:10:00,ITC,NSE,446.45,447.95,446.3,447.4,33642,72
2023-09-06 15:15:00,ITC,NSE,447.45,448.45,447.4,448.2,21338,73
2023-09-06 15:20:00,ITC,NSE,448.2,448.45,447.45,448,25787,74
2023-09-06 15:25:00,ITC,NSE,447.9,448.4,447.65,448.2,30837,75
2023-09-06 15:30:00,ITC,NSE,448.3,448.45,447.3,448,32996,76
2023-09-06 15:40:00,ITC,NSE,447.45,447.45,447.45,447.45,194,77
2023-09-06 15:45:00,ITC,NSE,447.45,447.45,447.45,447.45,2081,78
2023-09-06 15:50:00,ITC,NSE,447.45,447.45,447.45,447.45,1562,79
2023-09-06 15:55:00,ITC,NSE,447.45,447.45,447.45,447.45,529,80
2023-09-06 16:00:00,ITC,NSE,447.45,447.45,447.45,447.45,765,81
2023-09-07 09:10:00,ITC,NSE,448.8,448.8,448.8,448.8,2,82
2023-09-07 09:15:00,ITC,NSE,448.65,448.65,447.8,447.8,245,83
2023-09-07 09:20:00,ITC,NSE,447.5,448.35,447.45,447.45,23137,84
2023-09-07 09:25:00,ITC,NSE,447.5,447.85,446.5,446.9,13169,85
2023-09-07 09:30:00,ITC,NSE,446.9,447.9,446.85,447.6,5982,86
2023-09-07 09:35:00,ITC,NSE,447.2,447.5,446.55,446.8,6025,87
2023-09-07 09:40:00,ITC,NSE,446.8,446.95,446.1,446.25,4039,88
2023-09-07 09:45:00,ITC,NSE,446.1,446.85,446.1,446.8,1342,89
2023-09-07 09:50:00,ITC,NSE,446.85,447.3,446.35,447.3,1083,90
2023-09-07 09:55:00,ITC,NSE,447.3,447.55,446.6,446.6,2864,91
2023-09-07 10:00:00,ITC,NSE,446.75,446.95,446.55,446.6,1364,92
2023-09-07 10:05:00,ITC,NSE,446.6,446.65,446.05,446.25,1214,93
2023-09-07 10:10:00,ITC,NSE,446.25,446.35,445.6,446,12332,94
2023-09-07 10:15:00,ITC,NSE,446,446.95,445.85,446.95,5064,95
2023-09-07 10:20:00,ITC,NSE,446.85,446.9,446.4,446.65,3275,96
2023-09-07 10:25:00,ITC,NSE,446.6,446.65,446.25,446.4,1262,97
2023-09-07 10:30:00,ITC,NSE,446.4,446.4,446,446.2,2206,98
2023-09-07 10:35:00,ITC,NSE,446.15,446.15,445.6,445.65,1274,99
2023-09-07 10:40:00,ITC,NSE,445.6,446.15,445.35,445.55,2471,100
2023-09-07 10:45:00,ITC,NSE,445.7,445.8,445.35,445.7,2945,101
2023-09-07 10:50:00,ITC,NSE,445.65,445.75,445.4,445.4,2201,102
2023-09-07 10:55:00,ITC,NSE,445.5,445.9,445.4,445.8,2648,103
2023-09-07 11:00:00,ITC,NSE,445.8,446.15,445.75,446.15,1528,104
2023-09-07 11:05:00,ITC,NSE,446.15,446.2,445.9,445.9,2761,105
2023-09-07 11:10:00,ITC,NSE,445.9,445.9,445.75,445.9,3605,106
2023-09-07 11:15:00,ITC,NSE,445.9,446.1,445.8,445.8,1575,107
2023-09-07 11:20:00,ITC,NSE,445.9,445.9,445.8,445.85,1907,108
2023-09-07 11:25:00,ITC,NSE,445.85,445.9,445.8,445.8,948,109
2023-09-07 11:30:00,ITC,NSE,445.85,445.85,445.4,445.5,5087,110
2023-09-07 11:35:00,ITC,NSE,445.55,445.65,445.5,445.55,30746,111
2023-09-07 11:40:00,ITC,NSE,445.55,445.55,445.5,445.55,3055,112
2023-09-07 11:45:00,ITC,NSE,445.5,445.65,445.5,445.5,6460,113
2023-09-07 11:50:00,ITC,NSE,445.55,445.65,445.5,445.6,1538,114
2023-09-07 11:55:00,ITC,NSE,445.65,445.65,445.5,445.6,1169,115
2023-09-07 12:00:00,ITC,NSE,445.6,445.8,445.5,445.7,2964,116
2023-09-07 12:05:00,ITC,NSE,445.7,445.8,445.6,445.8,877,117
2023-09-07 12:10:00,ITC,NSE,445.75,446,445.75,445.8,1154,118
2023-09-07 12:15:00,ITC,NSE,445.8,445.85,445.55,445.6,1546,119
2023-09-07 12:20:00,ITC,NSE,445.55,445.6,445.5,445.55,3280,120
2023-09-07 12:25:00,ITC,NSE,445.5,445.7,445.5,445.6,14010,121
2023-09-07 12:30:00,ITC,NSE,445.6,445.9,445.5,445.5,2760,122
2023-09-07 12:35:00,ITC,NSE,445.6,445.7,445.5,445.7,2228,123
2023-09-07 12:40:00,ITC,NSE,445.55,445.75,445.5,445.75,11095,124
2023-09-07 12:45:00,ITC,NSE,445.65,445.8,445.55,445.7,2258,125
2023-09-07 12:50:00,ITC,NSE,445.65,445.95,445.55,445.6,14007,126
2023-09-07 12:55:00,ITC,NSE,445.7,445.75,445.6,445.6,3265,127
2023-09-07 13:00:00,ITC,NSE,445.7,445.7,445.5,445.55,1173,128
2023-09-07 13:05:00,ITC,NSE,445.65,445.65,445.5,445.55,2797,129
2023-09-07 13:10:00,ITC,NSE,445.6,445.65,445.5,445.6,5192,130
2023-09-07 13:15:00,ITC,NSE,445.5,445.6,445,445.05,5366,131
2023-09-07 13:20:00,ITC,NSE,445,445.3,445,445.15,2352,132
2023-09-07 13:25:00,ITC,NSE,445.15,445.25,444.6,444.6,5658,133
2023-09-07 13:30:00,ITC,NSE,444.7,445.2,444.65,444.8,3479,134
2023-09-07 13:35:00,ITC,NSE,444.75,444.9,444.7,444.7,3161,135
2023-09-07 13:40:00,ITC,NSE,444.75,445.65,444.7,445.4,6156,136
2023-09-07 13:45:00,ITC,NSE,445.45,446,445.45,446,10169,137
2023-09-07 13:50:00,ITC,NSE,445.95,445.95,445.65,445.75,5439,138
2023-09-07 13:55:00,ITC,NSE,445.75,446,445.65,445.7,3073,139
2023-09-07 14:00:00,ITC,NSE,445.75,445.75,445.25,445.7,2137,140
2023-09-07 14:05:00,ITC,NSE,445.65,446,445.6,445.85,9630,141
2023-09-07 14:10:00,ITC,NSE,445.85,446.25,445.8,446.1,2183,142
2023-09-07 14:15:00,ITC,NSE,446.2,446.35,446.05,446.25,2329,143
2023-09-07 14:20:00,ITC,NSE,446.3,446.35,446,446.25,1952,144
2023-09-07 14:25:00,ITC,NSE,446.2,446.2,445.6,445.7,1777,145
2023-09-07 14:30:00,ITC,NSE,445.6,445.75,445.35,445.55,1874,146
2023-09-07 14:35:00,ITC,NSE,445.55,445.65,445.05,445.2,4172,147
2023-09-07 14:40:00,ITC,NSE,445.3,446.5,445.15,446.25,16930,148
2023-09-07 14:45:00,ITC,NSE,446.35,446.5,445.45,445.6,8275,149
2023-09-07 14:50:00,ITC,NSE,445.75,445.75,445.3,445.5,7839,150
2023-09-07 14:55:00,ITC,NSE,445.5,445.95,445.2,445.75,17825,151
2023-09-07 15:00:00,ITC,NSE,445.75,446.15,445.35,446.05,8191,152
2023-09-07 15:05:00,ITC,NSE,446.05,446.55,445.5,446,24146,153
2023-09-07 15:10:00,ITC,NSE,446,446.8,445.95,446.05,15743,154
2023-09-07 15:15:00,ITC,NSE,445.9,446.2,445.35,445.5,17126,155
2023-09-07 15:20:00,ITC,NSE,445.9,445.9,445.15,445.25,20744,156
2023-09-07 15:25:00,ITC,NSE,445.4,445.75,445.3,445.6,18067,157
2023-09-07 15:30:00,ITC,NSE,445.6,446,445.4,446,12366,158
2023-09-07 15:40:00,ITC,NSE,445.9,445.9,445.9,445.9,3687,159
2023-09-07 15:45:00,ITC,NSE,445.9,445.9,445.9,445.9,20619,160
2023-09-07 15:50:00,ITC,NSE,445.9,445.9,445.9,445.9,865,161
2023-09-07 15:55:00,ITC,NSE,445.9,445.9,445.9,445.9,1192,162
2023-09-07 16:00:00,ITC,NSE,445.9,445.9,445.9,445.9,164,163
